is_offensive,text
0,"Mistakes 

Bredolab is also known as BManager, Oficla is known as MyLoader. They are not the same bot, but are often used by the same groups or used when selling bots to different groups.
Also it was sold publicly so it is very unlikely that it belonged to only one group. Version 1.4 was sold for 400$ in late 2008 (It has also been made public)."
0,"""

Thanks for the Picture khatibimaroc

hahaha, i love how you act rather than speak hahaha, the new pictures are stunning and I just love them. I do not think that our """"friend"""" will be pleased to see that there is no website he could use to justify a potential vandalism hahaha oh and please I wanna see a picture of you with the artist wearing a T shirt that says f*** P**r**b***y hahahahahahahahahahahahahahahahahaha

have a great day, 

have a good day,"""
1,"BLOCKING
BLOCKING ME OVER THE BLANKING OF MY USERPAGE IS AN ABUSE OF SYSOP PRIVILAGES. THANKS FOR PUTTING ME OFF WIKIPEDIA FOR EVER. TWAT FACE"
0,"""
Well, I read through it again, and it doesn't seem like you can't do it, but I guess it's something to consider.  T/C """
0,"""

Double Standard reloaded
Who is interested in debating and who is not?
Who is interested in developing the article and
who is interested in freezin it to death, including using threats and veiled censorship in the form of selective double standard applying of internal rules?

After all, it never too much to remind that:
an editor besides not been unwilling or unable to counter argue, over a year and a half, he also have done baseless statements about editions done by me in a certain rude tone,
During all this time, I have responded to him in the same mode, but especifically to these assertions,
not having any left unanswered, unlike him...
...and only me is who was warned and blocked
Curious...
  

""""Summary of operations""""
To the newcomers in this discussion and also to the selective forgetful ones:

See above The heart of this Case;
As well as the sections Spurious Quotations, Once Again, and sections Warning to Judge by yourselves II in my Talk Page;

To note that 
1) from grammatical objections to the size of version that I propose, no one objection was left standing and even so it continues to be reversed, 
even taking into account that the present version: 
incurs spurious quote in the 1st paragraph, 
too detailed and redundant information (for an article that are supposed to be short...) on the 2nd paragraph, 
and incomplete besides be longer, vague and non neutral in the 3rd...

2) How not to think in double standard when:

The last disruptive revertion, besides be longer than the version I propose, was based entirely on incorrect inferences and historical misconceptions as I shown above (again... See above points A to E in """"Once Again"""" section ) that were related only to the 2nd paragraph (of the version I propose);
and that
No word was uttered against or about the spuriousness that was purged of the 1st paragraph, as well as against or about the 3rd paragraph, that according to some editor (Ctr F on word """"solid"""" to see above, on the discussion about grammar in the """"Once Again"""" section), was """"pretty solid""""...

And even so, the revertion was done...

So, I again ask you all:

1) Is the spuriousness justifiable under any circunstances?

2) In the case of an encyclopedia that is intended to be free and neutral, which group of honest editors would admit the use of partial referrals that lead to political and historical inferences in favor of a political regime (monarchical, military, etc.) whatever be?

Worse, which group of honest editors would allow the use of spurious citations of a partial source for purposes mentioned above - even if this purposes are involuntary, although the time that passed without actions having been taken, as well as the resistance to remediation maintained, only makes this possibility (of involuntariness) unlikely???

3) Which group of honest editors, ladies and gentlemen, who were truly committed to the freedom and neutrality of such instrument, would vote against such remediation or would omit about it?
  """
0,"Hiya, nope ) I don't remotely believe the ceremonial post is notable, I believe 1853-2002 is notable. Cheers"
0,"""Retire ==

Thanks Truco. Chances are I'll fail at this attempt as well (I've tried at least 3 times). Even if I succeed, I'll probably check my talk page every day to keep up with the project newsletter and the signpost, so if you have any questions or want me to participate in any disputes, just drop me a line. I'm also available through email if you have an address specified. Cheers amigo, SeaBass 

== RE:"""
0,I also  agree and recommend this. -
1,Fuck off you persistant faggot. - God
0,Who dat Said they gone beat dem Saints
0,"""
Try doing a null edit on that page if you still can't see any difference. I'm not so sure about moving the map to below """"Korean name"""", though """"Korean name"""" is now quite low if there is both a phot and a map. Perhaps """"Korean name"""" should be moved to the top, or maybe it would just be better to use  (I know it's been talked about before).   """
0,"""

 Motorsport 

There is nothing about Paris Hilton Racing, her Spanish based Moto GP team! Moto GP is the most important and viewed motorcycle racing competition in the world, and her team had an incredible 2011 season. This certainly raised her profile in Europe in terms of media coverage. If there are no objections I would like to add the following to the article under motorsport:  

""""Paris Hilton in partnership with Blusens-BQR (Queroseno Racing) and intially sponsor SuperMartxe VIP entered a race team in the 2011 125cc Moto GP World Championship in the last year of the 125cc category that has run since 1949. Originally the team was called """"SuperMartxe VIP by Paris Hilton Racing"""" but that was later changed to """"Blusens by Paris Hilton Racing"""". The Spanished based team raced the Italian Aprilia RSA 125 motocycle with two Spanish pilots, 16-year old European champion Maverick Viñales and vetern Sergio Gadeo. The Moto GP team was led by Raúl Romero, with Ricard Jové as sporting and technical director, and with Christian Lundberg and highly respected Italian technician Rossano Brazzi preparing the bikes. Both pilots finished in the top ten. Maverick Viñales finished third overall in the 125cc Moto GP World Riders Championship, with four Grand Prix wins and a total of nine podiums, and three fatest laps and three poles. Sergio Gadeo finished ninth overall and achieved 2 third place finishes giving the team an impressive 11 podiums in their first season. Marick Viñales won the Gran Premio Gernerali de la Comunitat Valenciana, the final Grand Prix of the season, earning points for both Blusens by Paris Hilton Racing and Aprilia who won the 125cc Moto GP World Manufaturers Championship. Paris Hilton said """"it has been an amazing year for my team"""".""""  



 
"
0,force raised by the general staff special
0,"""

 

You will get tired of vandalizing the article on Mafia long before I will get tired of posting these warnings on your page.  You will eventually get blocked if you continue to vandalize on wikipedia.  In the mean time, As long as you continue your vandalism, I will continue to post these annoying messages on your page. """
1,bitches at rick's in justice tank tops tho
0,Please do not continue to make unhelpful edits to the Polanski page. Edit warring is discouraged. You may be blocked if you continue vandalism. Thank you.
0,"This is about the kannadiga article 
i appreciate u tagging the kannadiga article as its tone isn't pretty good. the problem is a user named User:C21K, seems to be a kannada chauvanist and hates all other people .he has been repeatedly vandalising the pages related to tulu konkani and tamil people and culture and also is responsible for the mess that has been made in the kannadiga article.he cites every tulu and konkani or other linguistic minorities of karnataka as kannadiga and also suggests that lingayatism as the original faith of karnataka.it is better he his banned from wikipedia can u do something about it.anyways do you have any other plans to improve articles related to karnataka and its people including the kannadiga article .by User:Princeofdark07"
0,HAPPY BIRTHDAY  SIR CHOULES!!!
0,"November 2008
 Please stop. If you continue to violate Wikipedia's no original research policy by adding your personal analysis or synthesis into articles, you will be blocked from editing Wikipedia."
0,"Great job Aziza, I just edited and formatted your section on the standards of professional conduct.  I also have added a citation on mission."
0,"GoCarlisle 

GoCarlisle

Was just announced in the Sentinel today as the boroughs new website, maybe its not up yet."
0,"Message from you to an IP 

I received a message from you about editing something or other, no idea what it is about. You sent your message to an IP, one that is allocated dynamically. So the person who did the edits no longer owns this IP, I do, for now. Just thought you would like to know."
0,"""

Hi. Our Azad article has a ref """"Urdu declared official language of Azad Kashmir"""" (Pakistan Times, 21 August 2005), though the link is now dead. I don't remember where I got the Gilgit–Baltistan info, but we make the same claim in the infobox of that article. Are our articles wrong? —   """
0,"I like what you did.  Great job!  Thanks!

I especially like the fact that people can understand all the factors - the big picture, the individual versions, as well as the controversies ... all clearly labeled and easily available.  Thanks again!   (Talk)"
0,Only in my hick town can you walk into a national sports bar and get Busch light in a can. SMH
0,"""

 accurate.. 

Machida returned to his native Brazil to face Phil Davis on August 3, 2013 at UFC 163.[44][45] In a unanimous decision, Davis defeated Machida. This caused controversy among many MMA fans. [46][47] In one sample, 13 of 13 media outlets scored the bout in favor of Machida. ESPN scored it for Davis. [47] Davis had takedowns near the end of rounds one and two, and some moderate GNP, which formed the only significant offense of the fight. Many UFC affiliate bloggers and also scored the fight 30-27 in favor of Machida.[48] UFC promoter Dana White stated shortly after the fight that he had Machida winning all three rounds,[49] and later told Yahoo! Sports that """"Machida definitely won"""" and """"MMA judging sucks"""".[50] Fightmetric Analysis shows Davis struck machida more times. [51] ESPN released a similar analysis tracking each fighter's activity in each category, and reporting the 29-28 victory scored by the three judges at ringside.[52].77.101.41.108  """
1,"Some ratings from the VCHip 

1. The Power: TV-PG-L (hell, shit, pissed)
2. Just Set Up the Chairs: TV-PG-V (the Destroyer of World murders)
3. Caffeinated Concert Tickets: TV-PG-D (lady pecs = boobs, real reason people go to concerts is too see hot girls)
4. Death Punchies: TV-PG-V: (death kwon do, Rigby's bare ass)
5. Free Cake: TV-PG-L: (pissed)
6. Meat Your Maker: TV-PG-L-V (pissed, cannibalistic hot dogs)
7. Grilled Cheese Deluxe: TV-PG (purple nurple, suggestive touching)
8. The Unicorns Got to Go: TV-PG-D-V (lady flashbacks, risque goth lady, eating crotch balls, attack of the unicorns)
9. Prank Callers: TV-PG (brain tumor)
10. Don: TV-PG-D (Don reveals all the characters are naked, sugar seems gay)
11. Rigby's Body: TV-PG-L (sucks, turds)
12. Mordecai and the Rigbys: TV-PG (crotch humps)
13. Ello Govnor: TV-PG-V (evil taxi)
14. It's Time: TV-PG-D (Rigby tongue-kissing Margaret, discussing how good movies have sex)
15. Appreciation Day: TV-PG (nothing wrong)
16. Peeps: TV-PG (implied naked Pops)
17. Dizzy: TV-PG (implied naked Pops)
18. My Mom: TV-PG-D (my mom jokes imply sex)
19. High Score: TV-PG (GBF kicked in the crotch)
20. Rage Against the TV: TV-PG-V (kick him in the junk, Hammer's killings)
21. Party Pete: TV-14-D (guests with breasts line, breast zoom-ins, sexual dancing with Pops, Pete's groin lump shown)
22. Brain Eraser: TV-14 (naked Pops seen throughout whole episode, implied long penis scene, junk)
23. Benson Be Gone: TV-PG (nothing wrong)
24. But I Have a Receipt: TV-PG-V (the stabbing)
25. This is My Jam: TV-PG (gutters, crotch humps)
26. Muscle Woman: TV-14-D-S (junk, tongue-kiss, big breasted Starla)
27. Temp Check: TV-PG (nothing wrong)
28. Jinx: TV-PG-V (Jinx monsters attack, NSFW remark on dirty raccoon, naked people)
29. See You There: TV-PG (nothing wrong)
30. Do Me a Solid: TV-PG (shake weight)
31. Grave Sights: TV-PG-V (zombies)
32. Really Real Wrestling: TV-PG-V (wrestlers)
33. Over the Top: TV-PG-V (Rigby's death)
34. The Night Owl: TV-PG-D (second base
35. A Bunch of Baby Ducks: TV-PG
36. More Smarter: TV-PG
37. First Day: TV-PG
38. Go Viral: TV-PG (panties)
39. Skunked: TV-PG
40. Karaoke Show: TV-PG
41. Stick Hockey: TV-PG (chinese man named Chong, like ching chong
42. Bet to Be Blonde: TV-PG (blonde stereotypes)"
1, You suppose to keep your hoes from finding out about each other
0,"Just to let you know 

My edits are not vandalism because it talks about how many professional wins does each player have. The (3) indicates that the player has three wins, and you can see the list of victories below the headings of the wins section."
0,"POV template added... 

... because of the introduction of this photo montage, which consists of a collage of different propaganda pictures"
0,"Spider-man:Web of shadows 

he is in this game heres proof  ."
0,"Re Northridge 

It appears that content about Northridge is being censored I have been very careful to document and to state as neutrally as possible.
You seem knowlegable and your thoughts appreicated."
0,"I am unable to state so on the user page of that account, or anywhere else, because of these blocks. I do not know why an administrator thinks the user account belongs to me. I was never even informed that it had been created."
1,Yall letting these hoes fuck you with the strap after you said no?
1,"Why am I even talking to this retard, who hasn't ever gotten out of his chair since he was born?"
0,"Stuff like that is often a remnant of ye olden days of Wikipedia, when there was far fewer rules and far, far fewer people roaming about looking for opportunities to enforce them."
1,"i want to speak to the manager. Do you... do you own Wikipedia now, sir Thomas? I hate you, you have no say in what I have say to the world on Wikipedia. I see your true colors, Tommy, they're ugly and gay. Like you."
0,"""
Find a reliable source for it, then it can be added to this article and/or the one about Anthology. But we don't do anything without sources. '''''' TalkContribs """
0,"Please note, Qing Dynasty wasn't Chinese Dynasty and Korea declared Empire prior to illegal Japanese treaties. Therefore Japanese version of Sino-Japanese war and other facts are fully fabricated by Japanese imperialists, therefore Sammyy85 edit is not valid.Korsentry"
0,"Netball video 

Not beautiful but video.  I have higher quality but it doesn't appear to want to upload.  If you want to try to include in the relevant article, awesome sauce. )"
0,"You don't know if it's a fraud or not. Let's assume there is some plagiarism. The plagiarism referred in the article is miniscule. Consider the following example: I write 10 equations and claim to be my work. If 9/10 are stolen equations, it doesn't mean all my work is fraudulent. I still have 1 original equation. But of course, you're using circular logic. You cant possibly understand..."
1,"""
Well, thank you for spouting your ignorant mouth off, moron who can't read policies. You're obviously a foolish anti-semite, since you didn't bother taking any time to read that ridiculous """"marwenmedia"""" site that was linked up as """"proof."""" Go find something useful to do now, please, and stop trying to insert your racism into an encyclopedia."""
0,"""

New project for me
Originally, I was going to write about Chicago mass transit because of a red link but I found out that there's already a good article on it by a slightly different name.  Thanks for the link.

I am going to write about Newton Minow, who has quite an interesting background.  He is in Chicago.  He's the Honorary Counsel General of Singapore to Chicago, has quite a law background, and headed the Federal Communications Commission at one time where he coined the term """"vast wasteland"""" for TV.  Nothing for you to do but it's my foray into Chicago related topics! """
0,"Sir,

I compel you to treat me with good faith, and to cease this path of bigotry and condemnation you currently persue. I only want us to be capable of working together, and I will not stop until you submit - either through charity or shame - to my peaceful overtures. 86.40.207.29"
0,"Investigation 

 This is Chris Hansen with Dateline NBC. I'm doing an investiagtion regarding internet predators on Wikipedia. If there is anything you would like to say, then you are free to reply."
0,"Mikkalai, I'm glad you got that email. I only asked if you got it because I was not totally sure if I had sent it right."
0,"I'll have to stop by, but likely when it comes time to close the review (if I review and support, that means two delegates are out of action for that nomination). Thank you very much, again! —"
0,"I can't believe I'm the first person posting here! Well, it's nice of you to delete the page you had dedicated to me. Alas, you still failed to find out where are the subtle edits made. Tsk tsk.218.186.13.2  

Oh ya. Can't believe we're both online at the same time. 218.186.13.2  

Care to talk? 218.186.13.2"
0,"The version I just examined appears to have removed the considerable number of personal attacks and there is a citation that backs up the assertions of criminal charges, so I'm going to restore the article under its correct name and remove the week's worth of protection that I applied to forestall further attacks.  As you will doubtless realize, Wikipedia has to be extremely careful about publishing anything that amounts to criminal libel, and the first two versions of the article I examined were undoubtedly libellous.  Thanks for attempting to work within our boundaries.  talk"
1,@ICBC_World214 @FreeBlizz_ICBC bitch bought her son some talking bout I had to get em before they sold out
0,"No sources; no evidence this is anything save Original Research, for which we are not designed.  PMAnderson"
0,"""

Barnstar
Great work with all your user templates to make them more welcoming......
  The Random Acts of Kindness Barnstar I award you this barnstar for helping to make user templates far more friednly and your work on WP:RFCN to fight for the newbies See the mess I've created or let's have banter """
1,"Racist?  Are you crazy?  I thought that you were off of my ass already?  What did I write that was 'racist?'  Have you actually read the other crap that I posted in?  Where is the block on them?  Now THOSE comments are racist.  The articles themselves are racist.  The article was about RACE, so what else would someone write about?  USE YOUR BRAIN WOMAN!  Don't be so quick to use your 'blocking powers' just because you don't like what I write.  Also, stop watching ME.  I am getting tired of posting comments worrying about the usual clowns on my ass (the others have left me alone for a change, so I was shokced to see you again!) and here you come again.  Maybe you need to READ what I post instead of just trying to block someone because don't like what they wrote.  I wrote nothing offensive and it was in response to the article and other responses.  Maybe you are one of those 'white' hispanics and you don't like anyone calling you anything but white?  Wise up!"
0,"AfD warning 

It looks as if other people trying to show you were you are going wrong haven't had any success, so I'll make it clear: if you continue to nominate articles for deletion which are about notable subjects (as established after spending some effort on Google searches), you will be blocked. 

Not every AfD needs to be successful, many of my AfDs end in keep or no consensus. But starting an AfD for lack of notability without doing any effort to find sources yourself is against policies and guidelines, and continuing to do so after it has been explained to you is disruptive. Speedy deletion criteria have nothing to do with this, and don't apply to films and so on anyway; but note that e.g. a record can only be speedy deleted if the musician or band are a redlink: similarly, we wouldn't speedy delete a film article where the main actors are bluelinks even if we had a speedy criterion for films."
1,"The dangling semi occured in 1997, The driver, an Elyrian Woman, was unhurt but she shit her pants......."
1, When you and your boys discover a hoe 
1,"...you're white, aren't you? *rolls eyes*  @DreaaaLove RIP to my NIGGA Trayvon, a worthless spear chucker"
0,"2005 (UTC)
No again.   Reference frame discussions are germane to the biblical arguments. 08:02, 1 Apr"
0,It also mentions that stories about Ganesha can be found in the Puranas.
0,"Fluffernutter, Drmies, Bilby,

Source: 

Please note that my other criticism of the article is also valid, i.e. that it is unbalanced, that it fails to mention Mees columns and international publications, and that it trip over the descriptions of Mees' views on women's issues."
0,"Attention please! 

this page does not belong to indon barbarian.. Shah"
1,@NasshRodriguez @linndaroose always down patty never been a pussy 😼
0,"""Welcome

Hello and welcome to Wikipedia.  We appreciate encyclopedic contributions, but some of your recent contributions, such as your edit to the page Email sender accreditation, seem to be advertising or for promotional purposes.  Wikipedia does not allow advertising.  For more information on this, see:
Policy on neutral point of view
Guideline on spam
Guideline on external links
Guideline on conflict of interest
If you still have questions, there is a new contributor's help page, or you can write {{helpme}} below this message along with a question and someone will be along to answer it shortly.  You may also find the following pages useful for a general introduction to Wikipedia:
The five pillars of Wikipedia
How to edit a page and how to develop articles
Help pages
Tutorial
Article wizard for creating new articles
Manual of Style
I hope you enjoy editing Wikipedia!  Please sign your name on talk pages using four tildes (~~~~); this will automatically produce your name and the date. Feel free to write a note on the bottom of User talk:SuperMarioManmy talk page if you want to get in touch with me. Again, welcome!  MarioMan """
0,""" 
It's not so easy, I do it as good I can, but thank you for notifying me. I promise to be more careful with the numbers from now on. /Mid (contributions) """
0,"Edit* I didn't apolagize Merope, it was another woman  Crimesone, anyway its the same thing, you apolagize to one woman you've apologized to the whole of womankind."
0,"""==Request for Usurpation==

Hello, Zsuetam. A request has been made at Wikipedia:Changing username/Usurpations to usurp, or """"take over"""", your username because you have not used it to edit, and another user would like to use it to edit. Wikipedia:Changing username/Usurpations says that any unused username may be usurped if the user is given an opportunity to object and does not do so. 

If you have an email set in your preferences, you should be getting an email from a bureaucrat or changing username clerk explaining how to consent or object to this process. 

If you do not object to being renamed to a new username in order for another user to use the name you currently have, please log in and post a reply here saying so (you may also tell us what username you would like to be renamed to, or we will provide you with a generic one). 

If you do nothing: the request may be filled shortly, and your account will be moved to a generic username. You may request that it be moved to a new username of your choice at any time.

If you object to being renamed: please log in and make an edit to this page clearly stating that you object to usurpation. 

Please note that even if your current username is usurped, you can still edit and your data will not be lost; your preferences, watchlist, and other user settings will be transferred to a new username.

Thank you for your time. –xenotalk """
0,"Also see:  
 
 
 
 
 "
1,Wen yu see uh bad bitch n wanna holla say Ayyy
0,"""
An entry from  appeared on Wikipedia's Main Page in the Did you know? column on 17 September, 2006.

"""
